smiles,Label
[H]Oc1c([H])c([H])c(/C([H])=C2/C(=O)c3c([H])c([H])c(OC([H])([H])[H])c([H])c3OC2([H])[H])c([H])c1[H],0.0
[H]Oc1c([H])c([H])c(/C([H])=C2/C(=O)c3c([H])c([H])c(O[H])c([H])c3OC2([H])[H])c([H])c1[H],0.0
[H]/C(=C1\C(=O)c2c([H])c([H])c(OC([H])([H])[H])c([H])c2OC1([H])[H])c1c([H])c([H])c([H])c([H])c1OC([H])([H])[H],0.0
[H]/C(=C1\C(=O)c2c([H])c([H])c(OC([H])([H])[H])c([H])c2OC1([H])[H])c1c([H])c([H])c([H])c(OC([H])([H])[H])c1[H],0.0
[H]/C(=C1\C(=O)c2c([H])c([H])c(OC([H])([H])[H])c([H])c2OC1([H])[H])c1c([H])c([H])c(OC([H])([H])[H])c([H])c1[H],0.0
[H]C([H])([H])n1c(=O)c2c(nc(SC(=S)N3C([H])([H])C([H])([H])C([H])([H])C3([H])[H])n2C([H])([H])[H])n(C([H])([H])[H])c1=O,1.0
[H]C([H])([H])n1c(=O)c2c(nc(SC([H])(C([H])([H])[H])C([H])([H])[H])n2C([H])([H])[H])n(C([H])([H])[H])c1=O,1.0
[H]Oc1c([H])c([H])c(OC([H])([H])[H])c(-c2nc3c([H])c(O[H])c([H])c([H])c3n2[H])c1[H],1.0
[H]Oc1c([H])c([H])c2c(nc(-c3c([H])c([H])c(OC([H])([H])[H])c([H])c3OC([H])([H])[H])n2[H])c1[H],1.0
[H]Oc1c([H])c(O[H])c([H])c(-c2nc3c([H])c(O[H])c([H])c([H])c3n2[H])c1[H],1.0
[H]Oc1c([H])c([H])c(-c2nc3c([H])c(O[H])c([H])c([H])c3n2[H])c([H])c1O[H],1.0
[H]Oc1c([H])c([H])c(-c2nc3c([H])c(O[H])c([H])c([H])c3n2[H])c([H])c1[H],1.0
[H]Oc1c([H])c([H])c([H])c(-c2nc3c([H])c(O[H])c([H])c([H])c3n2[H])c1[H],1.0
[H]Oc1c([H])c([H])c([H])c([H])c1-c1nc2c([H])c(O[H])c([H])c([H])c2n1[H],1.0
[H]Oc1c([H])c([H])c2c(nc(-c3c([H])c([H])c([H])c([H])c3[H])n2[H])c1[H],1.0
